;"P-lotki (Primaries)";;;;;;;;;;;;"S-lotki (Secondaries)";;;;;;;;;;;;"T-lotki (Tertiaries)";;;;;;;;;;;;"Sterówki (Tailfeathers)";;;;;;;;;;;
"Species";"M";"D";"Colour of calamus";"Colour of rachis (upper)";"Colour of rachis (under)";"T";"S";"Colour of outer vane";"Colour of inner vane";"Colour of upper vanes";"MAX";"MIN";"M";"D";"Colour of calamus";"Colour of rachis (upper)";"Colour of rachis (under)";"T";"S";"Colour of outer vane";"Colour of inner vane";"Colour of upper vanes";"MAX";"MIN";"M";"D";"Colour of calamus";"Colour of rachis (upper)";"Colour of rachis (under)";"T";"S";"Colour of outer vane";"Colour of inner vane";"Colour of upper vanes";"MAX";"MIN";"M";"D";"Colour of calamus";"Colour of rachis (upper)";"Colour of rachis (under)";"T";"S";"Colour of outer vane";"Colour of inner vane";"Colour of upper vanes";"MAX";"MIN"
"Anser anser";5;3;"biały";"biały";"biały";5;2;"czarnobrązowy z szarym nalotem";"czarnobrązowy z szarą nasadą";"brązowoszary";330;220;4;3;"biały";"biały";"biały";4;2;"czarnobrązowy z szarą nasadą";"czarnobrązowy z szarą nasadą";"brązowoszary";220;200;4;1;"biały";"biały";"biały";4;2;"czarnobrązowy z szarą nasadą i białożółtą krawędzią";"czarnobrązowy z szarą nasadą";"brązowoszary";220;150;4;2;"biały";"biały";"biały";4;2;"szarobrązowy z białym wierzchołkiem";"biały z szarą nasadą";"jasnoszary";170;140
"Tadorna tadorna (adult)";5;3;"biały";"czarny";"białoczarny";5;2;"czarny";"czarny";"szaroczarny";270;160;4;3;"biały";"białoczarny";"białoczarny";4;2;"czarne z białą nasadą i zieolonym połyskiem";"czarnobiałe";"szarobiały";170;150;4;1;"biały";"biały";"biały";4;2;"biały / czarny / ceglasty";"biały";"biały / szary";180;100;4;2;"biały";"biały";"biały";4;2;"biały z czarnym wąskim wierzchołkiem";"biały z czarnym wąskim wierzchołkiem";"biały";140;120
"Tadorna tadorna (young)";5;3;"biały";"czarnobrązowy";"białoczarnobrązowy";5;2;"czarnoszare z białawą nasadą / + z białym wierzchołkiem";"czarnoszare z białawą nasadą / + z białym wierzchołkiem";"szaroczarne z białawą nasadą / + z białym wierzchołkiem";270;160;4;3;"biały";"biały i czarnobrązowy";"biały i czarnobrązowy";4;2;"czarnoszare z białym wierzchołkiem";"czanoszare z białą nasadą i białym wierzchołkiem";"biały / szary";170;150;4;1;"biały";"szarobrązow / biały";"szarobrązow / biały";4;2;"biały / brązowoszary z płową krawędzią";"biały / szarobrązowy";"biały / jasnoszary";180;100;4;2;"biały";"biały";"biały";4;2;"biały z ciemnobrązowym wierzchołkiem";"biały z ciemnobrązowym wierzchołkiem";"biały";140;120
"Anas platyrhynchos";5;3;"biały";"szarobrązowy";"szarobrązowy";5;2;"szarobrązowe";"szarobrązowe z szarą nasadą";"szarobrązowy";220;130;4;3;"biały";"szarobrązowy";"szarobrązowy";4;2;"czarne z niebieskim połyskiem i białym wierzchołkiem";"szarobrązowe";"szarobrązowe";140;120;4;1;"biały";"brązowy";"szary";3;3;"szare / jasnoszare";"szare / jasnoszare";"jasnoszary";170;70;4;3;"biały";"jasnoszary / szary";"jasnoszary";3;2;"szarobiały / szarobiały z mozaiką";"szarobiały / szarobiały z mozaiką";"biały / jasnoszary";120;90
"Anas crecca";4;3;"biały";"szary";"szary";4;2;"ciemnoszary";"szary z ciemnoszarym wierzchołkiem";"szary";160;90;4;3;"biały";"szary";"szary";3;2;"czarne z białym wierzchołkiem / + z zielonym połyskiem";"szary";"szary";90;70;3;1;"biały";"szary / ciemnoszary";"szary";3;2;"szary z mozaiką na krawędzi / szary z czarnobiałą krawędzią";"szary";"szary";120;50;4;3;"biały";"ciemnoszary";"szary";3;2;"ciemnoszary z białą krawędzią";"ciemnoszary z białą krawędzią";"szary";90;80
"Podiceps cristatus";4;2;"szarobrązowy";"czarny";"czarnoszary";4;1;"czarnoszare";"szaroczarne z białymi nasadami";"szaroczarne";140;100;4;2;"szarobrązowy";"biały i szaroczarny";"biały i szary";3;2;"biały / biały z szaroczarnym";"biały";"biały / szary";100;80;3;1;"szarobrązowy";"czarnobrązowy";"czarnoszary";3;2;"czarne";"czarne / czarne z białą nasadą";"czarne";90;60;"Ten typ piór nie występuje u tego gatunku!";;;;;;;;;;;
"Phalacrocorax carbo";4;3;"żółtoszary";"czarny";"czarny";4;2;"czarnobrązowe";"czarnobrązowe";"czarnobrązowe";250;180;4;2;"żółtoszary";"czarny";"czarny";4;2;"czarnobrązowe";"czarnobrązowe";"czarnobrązowe";200;160;3;1;"żółtoszary";"czarny";"czarny";3;2;"czarnobrązowe";"czarnobrązowe";"czarnobrązowe";160;80;5;3;"szary";"czarny";"czarny";5;1;"czarny";"czarny";"czarny";200;120
"Plegadis falcinellus";4;2;"brązowy";"czarnobrązowy";"czarnobrązowy";4;2;"czarnobrązowy z zielonym połyskiem";"czarnobrązowy z zielonym połyskiem";;240;160;4;2;"żółtobrązowy";"czarnobrązowy";"czarnobrązowy";3;2;"czarnobrązowy z zielonym połyskiem";"czarnobrązowy z zielonym połyskiem";"czarnobrązowy";160;150;3;1;"żółtobrązowy";"czarnobrązowy";"czarnobrązowy";3;2;"czarnobrązowy z zielonym i fioletowym połyskiem";"czarnobrązowy z zielonym i fioletowym połyskiem";"czarnobrązowy";170;90;4;2;"żółtobrązowy";"czarny";"czarny";3;2;"czarny";"czarny";"czarny";120;110
"Phoenicopterus roseus";5;3;"szarożółty";"czarny";"czarny";5;2;"czarny";"czarny";"czarny";300;200;4;3;"szarożółty";"czarny";"czarny";4;2;"czarny";"czarny";"czarny";200;170;4;1;"biały";"biały";"biały";3;2;"białoróżowe";"białe";"białe";210;110;3;2;"biały";"biały";"biały";3;2;"białoróżowe";"białe";"białe";160;130
